914,,extreme,"매우 격한, 극단의"
915,,wired,"긴장한, 흥분한"
916,,nap,낮잠을 자다
917,,be onto something,(대단한) 무언가를 알아내다
918,,attempt to do,~하려고 시도하다
919,,,
920,4,rein,"통제건, 고삐"
921,,particularly,특히
922,,trying,"힘든, 괴로운"
923,,improvement,"향상, 개선"
924,,macrocosmic,대우주의
925,,microcosmic,소우주의
926,,authoritatively,위압적으로
927,,impose,강요하다
928,,consciousness,의식
929,,inhabitant,거주다
930,,collectively,"집단으로, 집합적으로"
931,,band,"단결하다, 끈으로 묶다"
932,,entail,수반하다
933,,iron,(쇠처럼) 강한
934,,resolve,결심
935,,lead the charge,기꺼이 노력하다
936,,,
937,5,oracle,"신탁, 신의 말씀"
938,,mythology,신화
939,,gauge,"판단하다, 추정하다"
940,,wage,"(전쟁 · 전투 등을) 수행하다, 벌이다"
941,,comprise,구성되다
942,,structured,구조화된
943,,respondent,응답자
944,,modify,"수정하다, 바꾸다"
945,,anonymous,익명의
946,,conform,"따르다, 순응하다"
947,,consensus,"합의, 의견 일치"
948,,,
949,6,sociology,사회학
950,,structure,구조
951,,push ~ around,~을 위력으로 강제하다
952,,influence,영향을 끼치다
953,,career,직업
954,,affect,영향을 끼치다
955,,readily,쉽게
956,,architect,건축가
957,,admit,입학을 허락하다
958,,barrier,"장벽, 장애물"
959,,undergraduate,학부생
960,,racial bias,인종 편견
961,,innate,선천적인
962,,be open to,~을 기꺼이 받아들이다
963,,perspective,관점
964,,,
965,7,veneration,숭배
966,,tradition,"전통, 전설"
967,,origin,기원
968,,phenomenon,"현상, 놀라운 일이나 사물 (pl. phenomena)"
969,,mythological,"신화의, 가공의"
970,,figure,"인물, 모습, 숫자"
971,,personification,의인화
972,,manifestation,"현시, 모습을 드러냄"
973,,stimulate,"자극하다, 촉진하다"
974,,personify,"의인화하다, 인격화하다"
975,,primary,"처음의, 근원적인, 주요한"
976,,elementary,"기초적인, 기본적인"
977,,capability,"능력, 역량"
978,,personal,"(물건과 구별하여) 인격적인, 사람의"
979,,impersonal,"인격을 갖지 않은, 개인과 관련이 없는"
980,,formation,형성
981,,elaboration,"정교화, 정교하게 만듦"
982,,respective,각각의
983,,predominance,"지배, 우위, 우세"
984,,,
985,8,airwaves,방송 전파
986,,conglomerate,대기업
987,,diverse,다양한
988,,civic,시민의
989,,integral,(전체를 구성하는 일부로서) 필수적인
990,,legitimately,"합법적으로, 정당하게"
991,,noncommercial,비상업적인
992,,alternative,대안적인
993,,transnational,초국가적인
994,,,
995,,battery cage,(촘촘히 이어진) 닭장
996,,agoraphobia,광장공포증
997,,well disposed,호의적인
998,,determine,"밝혀내다, 알아내다"
999,,to one's surprise,놀랍게도
1000,,confine,"가두다, 제한하다"
1001,,run,방목장
1002,,be deprived of,~을 박탈당하다
1003,,curl up,몸을 웅크리다
1004,,terrified,겁에 질린
1005,,rehabilitate,복귀시키다
1006,,,
1007,10,timeless,시대를 초월하는
1008,,cyclical,"순환하는, 주기적인"
1009,,establish,"확립하다, 설정하다"
1010,,span,(얼마의 기간에) 걸치다
1011,,renewed,"새로워진, 재개된"
1012,,advance,"발전, 진전"
1013,,mask,"감추다, 가리다"
1014,,underlying,"근원적인, 밑에 있는"
1015,,fundamentally,"근본적으로, 기본적으로"
1016,,inherently,본질적으로
1017,,in effect,"사실상, 실제로는"
1018,,cognitive,"인지의, 인식의"
1019,,indefinitely,무기한으로
1020,,,
1021,11,agnostic,관련이 없는
1022,,deem,~라고 생각하다[여기다]
1023,,manufacturing,제조업
1024,,term,용어
1025,,wholly owned,(회사가 다른 기업에 의해) 전액[100%] 출자된
1026,,favility,시설
1027,,offshore,해외의
1028,,appliance,가전제품
1029,,sheet metal,판금
1030,,fabrication,구조물
1031,,source,"(특정한 곳에서 무엇을) 얻다, 공급자를 찾다"
1032,,fundamentally,기본적으로
1033,,independent of,"~와는 관계없이, ~와는 별도로"
1034,,in question,"문제의, 논란이 되고 있는"
1035,,as opposed to,"~라기보다, 대신에"
1036,,regarding,~에 관하여
1037,,,
1038,12,colleague,동료
1039,,perform,수행하다
1040,,experimenter,실험자
1041,,indicate,"표시하다, 보여 주다"
1042,,ignore,무시하다
1043,,preference,선호
1044,,randomly,임의로
1045,,assign,배치하다
1046,,supposedly,"어쩌면, 아마"
1047,,pass over,~을 무시하다
1048,,in high demand,아주 인기가 있는
1049,,exclude,제외[배제]하다
1050,,self-esteem,자존감
1051,,involve,포함하다
1052,,momentary,"매 순간의, 시시각각의"
1053,,extent,정도
1054,,approve of,"~을 좋다고 인정하다, ~을 괜찮다고 생각하다"
1055,,,
1056,13강-1,vet,심사하다
1057,,cartoon,만화
1058,,portray,묘사하다
1059,,loner,외톨이
1060,,lab coat,실험실 가운
1061,,isolated,"외딴, 격리된, 고립된"
1062,,intensely,매우
1063,,include,포함하다
1064,,graduate,대학원의
1065,,undergraduate,"학부생의, 대학생의"
1066,,community,"집단, 사회"
1067,,peer,동료
1068,,publication,출판(물)
1069,,publish,"발표하다, 출판하다"
1070,,inquiry,"연구, 조사"
1071,,,
1072,2,immune,면역(성)의
1073,,foreign,"외래의, 이질적인"
1074,,invader,침입자
1075,,preserve,보존하다
1076,,integrity,"완전한 상태, 온전함"
1077,,antibody,항체
1078,,hostile,적대적인
1079,,adolescence,청소년기
1080,,vulnerability,취약성
1081,,autoimmune,자가면역의
1082,,tissue,(세포들로 이뤄진) 조직
1083,,incidence,"발병률, 발생률"
1084,,,
1085,3,patron,"후원자, 고객"
1086,,intention,의도
1087,,appreciate,감상하다
1088,,isolated,고립된
1089,,reaction,반응
1090,,take pains,"공을 들이다, 애를 쓰다"
1091,,concerning,~에 관하여[관한]
1092,,framing,"고안, 구상"
1093,,presentation,"표현, 제시"
1094,,for the benefit of,~을 위하여
1095,,particular,"꼼꼼한, 까다로운"
1096,,lighting,"명암, 조명"
1097,,judgment,판단
1098,,perception,"지각, 인식"
1099,,generate,생성하다
1100,,approximation,"비슷한[가까운]것, 근사치"
1101,,,
1102,4,dais,"(식당의) 상단, (귀빈용) 높은 자리"
1103,,historically,역사적으로
1104,,costly,비싼
1105,,consumption,"체내 섭취, 소비"
1106,,be linked to,~와 연관되다
1107,,status,지위
1108,,medieval,중세의
1109,,rigid,엄격한
1110,,hierarchy,"계급, 계층"
1111,,dine,식사를 하다
1112,,royalty,왕족
1113,,nobility,귀족
1114,,position,(~위치에) 두다
1115,,inferior,"지위가 낮은 사람, 하급자"
1116,,privilege,특권
1117,,grant,"주다, 허락하다"
1118,,access,"접근, 이용"
1119,,divide,구분
1120,,refer to,~을 가리키다
1121,,rank,지위
1122,,acceptable,받아들여지는
1123,,,
1124,5,hunk,덩어리
1125,,tiny,아주 작은
1126,,infinite,무한한
1127,,atom,원자
1128,,molecule,분자
1129,,copper,구리
1130,,electricity,전기
1131,,matter,중요하다
1132,,,
1133,6,plasticity,"가소성, 유연성"
1134,,dyslexia,난독증
1135,,evidence,증거
1136,,heal,치료하다
1137,,amazingly,놀랍게도
1138,,stroke,"뇌졸중, 발작"
1139,,restrain,억제하다
1140,,apparently,겉으로 보기에
1141,,control,통제하다
1142,,limb,"팔, 다리, 손발, 수족"
1143,,impairment,장애
1144,,enable,가능하게 하다
1145,,protect,방어하다
1146,,age decline,노화
1147,,,
1148,7,aspect ratio,"영상비, 화상[영상]의 가로 세로의 비"
1149,,inductive sequencing,근접 촬영 장면 연결법
1150,,receiver,수상기
1151,,relatively,상개적으로
1152,,HDTV,고해상도의 TV (high-definition television)
1153,,readily,즉시
1154,,apparent,명백한
1155,,emphasize,강조하다
1156,,landscape,풍경
1157,,impact,효과
1158,,proper,적절한
1159,,conversion,전환
1160,,aesthetic,"미적인, 미를 살려 만든"
1161,,surround sound,"입체 음향, (오디오의) 서라운드 사운드"
1162,,,
1163,8,verge,길가(도로변)
1164,,centre median,중앙분리대
1165,,revegetation,재녹화
1166,,put in place,(법 · 규정 등을) 시행하다
1167,,resultant,"결과로서 생기는, 그에 따른"
1168,,tree line,수목한계선
1169,,landscape,"경관, 풍경"
1170,,set back,"저지하다, 방해하다"
1171,,visibility,"가시성, 시정"
1172,,discourage,"(어렵게 만들거나 반대하여) 막다, 말리다"
1173,,carriageway,"차로, 차도"
1174,,vegetative,식물의
1175,,cover,(어떤 지역에서 자라는) 초목
1176,,extend,"퍼지다, 뻗다, 이르다, 미치다"
1177,,junction,교차로
1178,,roundabout,로터리
1179,,interchange,(고속도로) 분기점
1180,,fatal,"치명적인, 죽음을 초래하는"
1181,,proximity,"근접, 가까움"
1182,,,
1183,14강-1,cacophony,불협화음
1184,,summer solstice,하지
1185,,habitat,서식지
1186,,a variety of,다양한
1187,,drown out,~을 들리지 않게 하다
1188,,adequately,"제대로, 적절하게"
1189,,appreciate,"구분하다, 인식하다"
1190,,relative to,~와 관련된
1191,,precisely,정확하게
1192,,definable,정의될 수 있는
1193,,constantly,계속
1194,,ideal,"이상적인, 완벽한"
1195,,genuine,진정한
1196,,replacement,대체(물)
1197,,observe,"지키다, 준수하다"
1198,,relative to,상대적인
1199,,time slot,시간대
1200,,astonishing,놀라울 정도의
1201,,accuracy,정확성
1202,,,
1203,2,premise,전제
1204,,elicit,끌어내다
1205,,with reference to,~와 관련하여
1206,,variable,"변수, 변하기 쉬운것; 변하기 쉬운"
1207,,intensity,"강렬함, 강도"
1208,,state the obvious,당연한[말할 필요도 없는] 것을 말하다
1209,,countless,수많은
1210,,commercial,"상업의; (라디오, TV, 온라인) 광고"
1211,,solely,"오로지, 혼자서"
1212,,compress,압축하다
1213,,experiment,실험
1214,,conduct,수행하다
1215,,expose,"접하게 하다, 노출시키다"
1216,,on the order of,대략 ~ 정도로
1217,,frequency,"주파수, 빈도"
1218,,auditory,청각의
1219,,high-pitched,"높은음의, (소리가) 날카로운"
1220,,pause,"휴지, 중지, 쉼"
1221,,reduction,"줄임, 감소, 축소"
1222,,vowel,모음(의)
1223,,pitch,음의 높이
1224,,recall,"회상, 기억"
1225,,,
1226,3,species,(물리) 핵종(=nuclide)
1227,,radionuclide,방사성 핵종
1228,,recovery,"회수, 재생, 회복"
1229,,substitute,대체하다
1230,,disposal,폐기
1231,,radioactive,방사성의
1232,,due to,~때문에
1233,,inherent,"내재하는, 고유의"
1234,,contaminate,오염시키다
1235,,presume,상정하다
1236,,compound,화합물
1237,,hence,따라서
1238,,constituent,성분
1239,,seal,밀봉하다
1240,,radioactive source,방사선원[방사선을 방출하는 물질]
1241,,immobilize,고정시키다
1242,,dispose of,~을 처리하다
1243,,,
1244,4,transparency,투명(성)
1245,,affordance,행동 유도성(특정 행위를 하게 하는 사물의 특성)
1246,,picture window,전망창
1247,,afford,"~을 할 수 있다, ~할 여유가 있다"
1248,,block,막다
1249,,atomic,원자의
1250,,particle,"미립자, 극히 작은 조각"
1251,,prevention,"막음, 방지"
1252,,prerceivable,감지할 수 있는
1253,,pose,(문제 등을) 제기하다
1254,,relative,상대적인
1255,,invisibility,"불가시성, 보이지 않음"
1256,,aspect,"측면, 양상"
1257,,property,"특성, 성질"
1258,,numerous,"수많은, 다수의"
1259,,injure,부상을 입히다
1260,,perceive,"감지하다, 지각하다"
1261,,means,"수단, 방법"
1262,,signal,(신호로) 알리다
1263,,presence,"존재, 있음"
1264,,,
1265,5,bland,"부르러운, 건조한"
1266,,context,상황
1267,,formula,"형식적인[상투적인] 문구, 공식"
1268,,function,기능
1269,,appropriate,적절한
1270,,verbally,"구두로, 말로"
1271,,transaction,"교류, 거래"
1272,,choice,"(특히 음식이) 아주 질 좋은, 고급의"
1273,,aspect,측면
1274,,ritual,"(의식적) 행사, 풍습"
1275,,urge,권유하다
1276,,seconds,(방금 먹은 음식으로) 한 그릇 더[두 그릇째]
1277,,,
1278,6,ritualistic,"의식의, 의례적인"
1279,,superstition,미신
1280,,hypothesis,가설
1281,,regardless of,~와 상관없이
1282,,release,"방출, 배출"
1283,,explanation,설명
1284,,phenomenon,현상
1285,,accidental,우연한
1286,,pair,짝을 짓다
1287,,early on,초기에
1288,,reinforce,강화하다
1289,,particular,특정한
1290,,,
1291,7,individuate,개별화하다
1292,,constituent,"성분, 구성요소"
1293,,ontological,존재론상의
1294,,domain,"영역, 범위"
1295,,concrete,구체적인
1296,,entity,"실체, 실재물"
1297,,substance,물질
1298,,property,"속성, 성질"
1299,,fundamentally,근본적으로
1300,,criterion,기준 (pl. criteria)
1301,,notion,개념
1302,,identity,동일성
1303,,in its entirety,"전부, 통째로"
1304,,distinctive,"구별되는, 특색 있는"
1305,,wholeness,전체
1306,,scattered,"흩어진, 산발적인"
1307,,existence,존재
1308,,portion,"부분, 일부"
1309,,physical,물질적인
1310,,extension,"외연, 확장"
1311,,category,범주
1312,,,
1313,8,intimidating,"위협적인, 겁을 주는"
1314,,repression,"억압, 탄압"
1315,,indigenous,"고유한, 토착의"
1316,,revive,되살리다
1317,,admirable,존경[감탄]스러운
1318,,reverse,반전시키다
1319,,hostility,"적대, 적의"
1320,,dominant,지배적인
1321,,brutal,잔인한
1322,,intense,"극심한, 치열한"
1323,,airwaves,"방송 전파, 채널"
1324,,mainstream,주류의
1325,,tide,흐름
1326,,lifeline,(물에 빠진 사람 등에게 던져 주는) 구명 밧줄
1327,,adopt,채택하다
1328,,revitalize,"새로운 활력을 주다, 재활성화하다"
1329,,retain,유지[보유]하다
1330,,,
1331,15강-1,ostracism,배척
1332,,retention,보유
1333,,exclude,배제하다
1334,,range from ~ to …,~부터 ···까지 다양하다
1335,,conform to,~에 순응하다
1336,,respond to,~에 대응하다
1337,,in response to,~에 대한 대응으로
1338,,guide,유도하다
1339,,motive,동기
1340,,reject,거부하다
1341,,perception,인식
1342,,subsequent,이후의
1343,,relevant,"관련이 있는, 적절한"
1344,,consistent with,"~와 일치하는, ~와 조화되는"
1345,,group setting,집단 환경
1346,,sensitive,민감한
1347,,observe,"알다, 알아채다, 관찰하다"
1348,,belongingness,귀속
1349,,,
1350,2,intricate,복잡한
1351,,onslaught,맹공격
1352,,fascinating,매우 흥미로운
1353,,mindfulness,"주의 깊음, 유념함"
1354,,thrive,"성공하다, 번영하다"
1355,,permanently,영구적으로
1356,,autopilot,자동조종장치
1357,,self-described,자칭
1358,,what is called,"소위, 이른바"
1359,,neuroscience,신경 과학
1360,,be plugged in,접속된 상태로 있다
1361,,cognitive,인지적인
1362,,toward,지향하는
1363,,engagement,참여
1364,,reinforce,강화하다
1365,,,
1366,3,sea squirt,멍게
1367,,sperm and egg,정자와 난자
1368,,tadpole,올챙이
1369,,obvious,"분명한, 명백한"
1370,,drift,"흘러 다니다, 떠돌아다니다"
1371,,settle down,정착하다
1372,,larva,"유충, 애벌레 (pl. larvae)"
1373,,advantage,"이득, 이점"
1374,,ocean current,해류
1375,,colony,"(생무의) 군집, 식민지"
1376,,scatter,"(뿔뿔이) 흩어버리다, 흩뿌리다"
1377,,attach,"붙이다, 부착하다"
1378,,mate,짝짓기를 하다
1379,,jam,"채워 넣다, 쑤셔 넣다"
1380,,,
1381,4,bowl over,~에게 강한 인상을 주다
1382,,obnoxious,아주 불쾌한
1383,,appraisal,평가
1384,,halo effect,후광 효과
1385,,attitude,태도
1386,,aspect,"모습, 양상"
1387,,get away with,~을 (처벌 없이) 그냥 넘어가다
1388,,turn sour,"틀어지다, 잘못되다"
1389,,noble,고결한
1390,,unconsciously,무의식적으로
1391,,trait,특성
1392,,perception,인식
1393,,first impression,첫인상
1394,,positive,긍정적인
1395,,trustworthy,신뢰할 수 있는
1396,,color,영향을 끼치다
1397,,noticeable,두드러진
1398,,fulfilling,"만족스러운, 성취감을 주는"
1399,,measurement,측정치
1400,,fall short,"미흡하다, 기대에 미치지 못하다"
1401,,,
1402,5,frothing,거품 일기
1403,,aptly,적절히
1404,,mixture,혼합(물)
1405,,soluble,용해성이 있는
1406,,hazard,위험
1407,,the bends,잠수병(잠수부가 너무 빨리 수면 밖으로 올라올 때 겪게 되는 극심한 호흡 곤란과 관절 통증 등의 증상)
1408,,bubble,거품; 거품이 일다
1409,,straighten up,자세를 똑바로 하다
1410,,substitute,"대체하다, 대신하다"
1411,,dissolve,"용해되다, 녹다"
1412,,solution,"용액, 용해"
1413,,nitrogen,질소
1414,,bloodstream,혈류
1415,,joint,관절
1416,,,
1417,6,erode,침식시키다
1418,,clamor,아우성치다
1419,,net,순
1420,,property,"토지, 부동산"
1421,,preventive,예방의
1422,,beneath,밑으로
1423,,Royal Commission,왕립위원회(영국에서 특정 법률의 검토 · 개정 · 도입을 논의하기 위한 정부 자문 위원회)
1424,,prove,입증하다
1425,,cliffland,절벽인 땅
1426,,open,"(사방이) 탁 트인, 막혀[둘러싸여] 있지 않은"
1427,,spectacular,극적인
1428,,non-geologist,지질학자가 아닌 사람
1429,,cliff,절벽
1430,,erosional process,침식 작용
1431,,at work,(~을) 하고 있는
1432,,,
1433,7,isotropic,등방성(물질의 특성이 방향에 따라 달라지지 않는 성질)의
1434,,solid,고체(의)
1435,,cohere,응집하다
1436,,distort,"변형하다, 일그러뜨리다"
1437,,to some degree,어느 정도
1438,,elastic,탄성이 있는
1439,,in the main,대체로
1440,,accelerate,"속력이 더해지다, 빨라지다"
1441,,apply,"(힘 · 압력 · 열을) 가하다, 적용하다"
1442,,liquid,액체(의)
1443,,in this respect,이 점에 있어서
1444,,adapt,"(새로운 상황에 따라) 바꾸다, 적응시키다"
1445,,vessel,"용기, 그릇"
1446,,immerse,(액체에) 담그다
1447,,give way to,"~에 길을 내주다, ~에게 양보하다"
1448,,subject to,~에 영향을 받는
1449,,convert ~ into …,~을 ···으로 전환[변환]하다
1450,,unconstrained,"구애되지 않는, 구속받지 않는"
1451,,leak,"새어 나오다, 새다"
1452,,with facility,"순조로이, 용이하게"
1453,,head of water,수압
1454,,bear down on,"~을 압박하다, ~을 내리누르다"
1455,,,
1456,8,intriguing,호기심을 자아내는
1457,,depict,"묘사하다, 그리다"
1458,,interpret,해석하다
1459,,subjectivity,주관성
1460,,integral,"필수적인, 없어서는 안 될"
1461,,comprehensive,"포괄적인, 종합적인"
1462,,abstract,추상적인
1463,,straightforward,"간단한, 직접의"
1464,,portrait,초상화
1465,,hold true,"진실이다, 유효하다"
1466,,,
1467,16강-1,saliva,침
1468,,browse,(잎 등을) 뜯어 먹다
1469,,suppose,"생각하다, 추정하다"
1470,,beech,너도밤나무
1471,,bud,"싹, 꽃봉오리"
1472,,compound,"화합물, 혼합물"
1473,,investigate,조사하다
1474,,roe deer,노루
1475,,drip,뚝뚝 떨어뜨리다
1476,,apply,바르다
1477,,simulate,"모의실험하다, 가장하다"
1478,,presence,"존재, 참석"
1479,,salicylic acid,살리실산
1480,,,
1481,2,remnant,"자취, 나머지"
1482,,linguist,언어학자
1483,,descend,"유래하다, 내려오다"
1484,,range,범위
1485,,indicate,"보여 주다, 나타내다"
1486,,allow for,"~을 허락하다, ~을 가능하게 하다"
1487,,make an estimate,추정하다
1488,,genetics,유전학
1489,,be descended from,"~에서 유래되다, ~와 관련되다"
1490,,path,경로
1491,,ancestral,조상의
1492,,assume,"여기다, 추정하다"
1493,,migration,"이주, 이동"
1494,,,
1495,3,disdain,경멸
1496,,parental,부모의
1497,,react,반응하다
1498,,negative,부정적인
1499,,formative years,성격 형성기[어린 시절]
1500,,constant,"불변하는 것, 상수"
1501,,take place,"일어나다, 발생하다"
1502,,defensively,방어적으로
1503,,originate,"비롯되다, 유해하다"
1504,,fundamentally,근본적으로
1505,,normal,정상의
1506,,fuss,소란
1507,,hostility,적대감
1508,,decline,"퇴보, 쇠퇴, 감소"
1509,,,
1510,4,innumerable,무수한
1511,,in the interests of,~을 위하여
1512,,common ownership,공유권
1513,,inventory,목록
1514,,constitute,구성하다
1515,,national defense,국방
1516,,publication,공개(물)
1517,,genome,게놈(세포나 생명체의 유전자 총체)
1518,,rage,"맹렬히 계속되다, (계속) 맹위를 떨치다"
1519,,sponsorship,(재정적) 후원[협찬]
1520,,suspend,유보(유예)하다
1521,,,
1522,17강1-2,recede,약해지다
1523,,retrieve,"(기억을) 불러오다, 상기하다"
1524,,organize,구조화하다
1525,,store,저장하다
1526,,influence,영향을 끼치다
1527,,ordinary,평범한
1528,,glance,흘낏 보다
1529,,due to,~때문인
1530,,complex,복잡한
1531,,as a general rule,일반적으로
1532,,in terms of,~와 관련해서
1533,,recall,생각나게 하다
1534,,entire,전체의
1535,,accurately,정확하게
1536,,arrange,배열하다
1537,,chunk,덩어리
1538,,input,입력 내용
1539,,decline,쇠퇴하다
1540,,psychologist,심리학자
1541,,unit,단위
1542,,experiment,실험
1543,,radomly,무작위로
1544,,feat,"공적,재주"
1545,,reduce,환원하다
1546,,effectively,효과적으로
1547,,correct,올바른
1548,,,
1549,3-4,appendage,(손 · 발 등) 부속기관
1550,,propensity,"성향, 경향"
1551,,novelty,"새로운 것, 새로움"
1552,,engage with,~와 관계를 맺다
1553,,evolutionary,"진화의, 진화적인"
1554,,consistently,"계속해서, 끊임없이"
1555,,notice,알아차리다
1556,,immature,미성숙한
1557,,release,표출하다
1558,,migration,"이주, 이동"
1559,,fade,"약해지다, 희미해지다"
1560,,established,확립된
1561,,compel ~ to do,"~가 …하게 만들다, 강요하다"
1562,,unfamiliar,"익숙하지 않은, 생소한"
1563,,odds,가능성
1564,,parenthood,부모임
1565,,metaphor,"암시하는 것, 은유"
1566,,congnitive,인지의
1567,,explorer,탐험가
1568,,reach,"거리, 범위"
1569,,take over,"장악하다, 인수하다"
1570,,indeed,"사실, 확실히"
1571,,alert to,~에 방심하지 않는
1572,,infant,"젖먹이, 유아"
1573,,preference,선호
1574,,cope with,~에 대처하다
1575,,genetics,"유전적 특징, 유전학"
1576,,gene,유전자
1577,,paycheck,봉급
1578,,,
1579,5-6,mutate,돌연변이하다
1580,,microbial,미생물의
1581,,E. coli,대장균
1582,,no doubt,틀림없이
1583,,going,"(일 · 계획 따위의) 진행 상황[상태], 진전"
1584,,gene,유전자
1585,,organization,"유기체, 유기적 조직"
1586,,hypermutation,괴돌연변이
1587,,critical,"위기의, 중대한"
1588,,rate,"속도, 비율"
1589,,come up with,"~을 만들어 내다, ~을 찾아내다"
1590,,crisis,"위기의, 중대한"
1591,,well-fed,영양이 충분한
1592,,put,"표현하다, 말하다"
1593,,saying,속담
1594,,mess,"곤경, 혼란"
1595,,throw away,~을 버리다
1596,,involve,"수반하다, 포함하다"
1597,,on the line,위태로운
1598,,consult,"뒤지다, 찾다"
1599,,starving,굶주린
1600,,hypermutator,과돌연변이 유발 유전자
1601,,insane,제정신이 아닌
1602,,precisely,"바로, 정확히"
1603,,organism,"생물체, 유기체"
1604,,game plan,작전
1605,,colony,"군체, 군집"
1606,,extraordinarily,"엄청나게, 대단히"
1607,,lending library,대출 도서관
1608,,mutation,돌연변이(체)
1609,,be the case,"그러하다, 사실이다"
1610,,spring into,(갑자기) ~으로 바뀌다
1611,,infinitely,대단히
1612,,,
1613,7-8,sanction,제재
1614,,deviant,일탈적인
1615,,reciprocate,~을 서로 주고받다
1616,,vary,다양하다
1617,,procedure,절차
1618,,exclusion,"추방, 배제"
1619,,reinforce,강화하다
1620,,approval,"승인, 동의, 칭찬"
1621,,stop short,(하던 일을) 갑자기 멈추다
1622,,deprivation,박탈
1623,,obligation,의무
1624,,ordinarily,보통
1625,,formalization,공식화
1626,,contribute,기여하다
1627,,court of law,사법 재판소
1628,,norms,규범
1629,,disapproval,"못마땅함, 불승인"
1630,,ridicule,조롱
1631,,mutual,상호 간의
1632,,cooperation,협조
1633,,live up to,~에 부응하다
1634,,association,단체
1635,,descredit,불신임
1636,,attach,(중요성 등을) 부여하다
1637,,spontaneous,"자연스러운, 무의식적인"
1638,,prove,(~임이) 드러나다
1639,,retain,(계속) 유지하다
1640,,claim,"(당연한 권리로서의) 주장, 요구"
1641,,complementary,보완적인
1642,,indicate,나타내다
1643,,,
1644,19강 1,anthology,선집
1645,,excise,소비세
1646,,tenant,소작인
1647,,verse,"시, 운문"
1648,,inspire,영감을 주다
1649,,post,직책
1650,,customs,세관
1651,,befriend,~의 친구가 되다
1652,,critic,비평가
1653,,dedicate,헌정하다
1654,,ownership,소유권
1655,,,
1656,2,bore,"파다, 뚫다"
1657,,excrete,배설하다
1658,,flee,"피하다, 달아나다"
1659,,revolution,혁명
1660,,debtor,채무자
1661,,shipworm,좀조개
1662,,release,석방하다
1663,,work on,~에 공을 들이다
1664,,observation,관찰
1665,,construct,"만들다, 건조하다, 건설하다"
1666,,corkscrew,나사 모양의
1667,,blade,"칼날, 날"
1668,,lie in wait for,~을 숨어서 기다리다
1669,,unsuspecting,의심하지 않는
1670,,pedestrian,보행자
1671,,,
1672,3,stellar transit,별이 망원경의 시야를 통과하는 것
1673,,discrepancy,"차이, 불일치"
1674,,calibration,"보정, 눈금 매기기"
1675,,dismiss,해고하다
1676,,assistant,"조수, 조교"
1677,,convinced,확신하는
1678,,call one's attention to …,"···에 ~의 관심을 끌어내다, ~의 주의를 ···으로 환기하다"
1679,,strive to do,~하려고 노력하다[애쓰다]
1680,,succeeding,"다음의, 계속되는"
1681,,observation,"관찰 기록[정보], 관측"
1682,,,
1683,4,drawer,서랍
1684,,to one's astonishment,~가 놀랍게도
1685,,be up to,(특히 비밀스러운 혹은 나쁜 짓을) 하고 있다
1686,,allergic to,"~을 몹시 싫어하는, ~에 알레르기가 있는"
1687,,make sure,확인하다
1688,,nod,끄덕이다
1689,,stuff,물건
1690,,,
1691,20강 1,semi-sedentary,반정착민의
1692,,anthropologist,인류학자
1693,,mobile,"이동하는, 기동성 있는"
1694,,gather,채집하다
1695,,occasionally,때로
1696,,particularly,특별히
1697,,relatively,"비교적, 상대적으로"
1698,,stable,안정적인
1699,,well-balanced,균형이 잡힌
1700,,replace,"대체하다, 대신하다"
1701,,plot,작은 땅 조각
1702,,domesticate,"사육하다, 길들이다"
1703,,agricultural,농업의
1704,,marginal,"변두리의, 주변의"
1705,,utilize,활용하다
1706,,only a few,아주 소수의
1707,,adoption,채택
1708,,fundamental,근본적인
1709,,lead on to,~로 이어지다
1710,,civilization,문명
1711,,,
1712,2,usher in,~이 시작되게 하다
1713,,unravel,풀다
1714,,fleeting,순식간에 지나가는
1715,,historian,역사가
1716,,philosopher,철학자
1717,,ancient,아주 오래된
1718,,chaos,"혼란, 혼돈"
1719,,reaction,반응
1720,,religious,종교의
1721,,resulting,결과로 초래된
1722,,formulate,만들어 내다
1723,,concept,개념
1724,,rationalism,합리주의
1725,,visible,"가시적인, 뚜렷한"
1726,,found,기초를 이루다
1727,,undefinable,정의할 수 없는
1728,,framework,체계
1729,,orderly,질서 정연한
1730,,division,분리
1731,,fall into,"~한 상태에 있게 되다, ~에 빠지다"
1732,,domain,영역
1733,,categorization,범주화
1734,,rescue,구출하다
1735,,,
1736,3,the status quo,현재상태
1737,,ride the crest of,~으로 성공을 구가하다
1738,,quest,추구
1739,,quarter,"분기, 4분의 1"
1740,,log,통나무
1741,,primitive,원시적인
1742,,weatherboard,비막이 판자
1743,,construction,"건출물 구조, 건축"
1744,,prosperous,번영하는
1745,,relax,"완화되다, 누그러지다"
1746,,seek out,~을 찾아내다
1747,,siding,외장용 자재
1748,,glow,만족감
1749,,confirmation,"확인, 확증"
1750,,heritage,유산
1751,,needless to say,말할 필요도 없이
1752,,pursue,추구하다
1753,,innovation,혁신(적인 것)
1754,,affluent,부유한
1755,,societal,사회의
1756,,reassert,(권리 · 권위 등을) 다시 분명히 하다
1757,,regardless of,~에 상관없이
1758,,ethnic,"인종의, 민족의"
1759,,,
1760,4,parchment,양피지
1761,,remnant,"(주로 복수로) 남은 부분, 잔존물"
1762,,contour,"윤곽, 등고선"
1763,,geologist,지질학자
1764,,perceive,"인지하다, 인식하다"
1765,,landscape,"지형, 풍경"
1766,,metaphor,"비유, 은유"
1767,,medieval,중세의
